hash,from,to,value,gas,gasPrice,nonce,blockNumber,isContractCreation,inputLength,hasInput,functionSelector,gasUsed,status,logsCount,gasEfficiency,valueDensity,gasPrice_gwei,timestamp,is_malicious,threat_category,threat_reason
bb8f23ccedd7924390e48463a9b81fe764327e173ab7f2cddddb3cd58474eb81,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,5.1022385e-11,21000,1025001000,2631,61616109,0,0,0,,21000,1,0,1.0,2.429637380952381e-15,1.025001,2025-10-25T14:29:39.687618,0,NORMAL,
34c12962a415a897c1c150e2d7250cf3de18fd5534fd82c33e527e2689250ea9,0x12Dee4ac63a9e388866171908304809F11b89a47,0x12Dee4ac63a9e388866171908304809F11b89a47,6.8227814e-11,21000,1025001000,2612,61616141,0,0,0,,21000,1,0,1.0,3.2489435238095237e-15,1.025001,2025-10-25T14:29:56.666578,0,NORMAL,
cc8fe05b7a454188e16912383d7e9af9f3e013f178bed87d1ef08df78e459845,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x12Dee4ac63a9e388866171908304809F11b89a47,6.7780837e-11,21000,1025001000,2734,61616197,0,0,0,,21000,1,0,1.0,3.2276589047619047e-15,1.025001,2025-10-25T14:30:26.035843,0,NORMAL,
49074e38db4a595e7c5ccfa327cbcdd57b3dd36bc2c103e2e4725d40f6dff399,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x12Dee4ac63a9e388866171908304809F11b89a47,2.4892615e-11,21000,1025001000,2687,61616231,0,0,0,,21000,1,0,1.0,1.1853626190476192e-15,1.025001,2025-10-25T14:30:44.083632,0,NORMAL,
28711972ac96d1645bff629b35f0a7447b1d7ff07969493b5e27ceaf13e8b52d,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,3.2822876e-11,21000,1025001000,2654,61616261,0,0,0,,21000,1,0,1.0,1.5629940952380954e-15,1.025001,2025-10-25T14:31:00.223292,0,NORMAL,
949ef6f3623ba065338c48bb60bee64898feae65f4f9696c3e73a6f762587503,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,1.1541093e-11,21000,1025001000,2632,61616294,0,0,0,,21000,1,0,1.0,5.495758571428571e-16,1.025001,2025-10-25T14:31:17.657553,0,NORMAL,
00a90baa6d9b6b5e177365bf7c1bf50dfdc5454adf43721a3e951c6f79f60a32,0x12Dee4ac63a9e388866171908304809F11b89a47,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,6.7377166e-11,21000,1025001000,2613,61616326,0,0,0,,21000,1,0,1.0,3.208436476190476e-15,1.025001,2025-10-25T14:31:34.662036,0,NORMAL,
341a7f02c0e939ecd0461db9b12bddc2bc03f3993281634e96ec510bada9a758,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374365,61616354,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:31:49.638564,0,NORMAL,
fe92f078b3748f16910af5a8e4373a9a9cacceb60b528ede451c46ed13c5d227,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374366,61616354,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:31:50.106580,0,NORMAL,
f4b2495e5f92830f3ac64a4d4f71a154342c96a48ec3c64b404a884daacf8be7,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,5.724939e-11,21000,1025001000,2735,61616388,0,0,0,,21000,1,0,1.0,2.7261614285714284e-15,1.025001,2025-10-25T14:32:08.112227,0,NORMAL,
aef99725bd2b1d26444e0bd38090066fab09cc3a6b547d15806b4072268ffd91,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,3.7216892e-11,21000,1025001000,2688,61616423,0,0,0,,21000,1,0,1.0,1.7722329523809523e-15,1.025001,2025-10-25T14:32:26.608761,0,NORMAL,
e8e96354e6f7a8e5a6205015323f0c285bb2e7ae6cbe5af58c3d08c4193898ba,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,4.6223266e-11,21000,1025001000,2655,61616450,0,0,0,,21000,1,0,1.0,2.2011079047619048e-15,1.025001,2025-10-25T14:32:40.939378,0,NORMAL,
82dc5bb064d57f590f8a0b121cfbef31709c2ac229d295f6034596748277e678,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,9.3863889e-11,21000,1025001000,2633,61616483,0,0,0,,21000,1,0,1.0,4.469709e-15,1.025001,2025-10-25T14:32:58.413294,0,NORMAL,
034df7f30b01ada1f55ec592455c1e1fd2b0a2fc40afaf781b0dd4324d7b264e,0x770fd88B47cD7e59975d95e5D5CD45D7Af75647e,0xA2e80e65d1c308867D0222ac909fEE3669411311,10.0,1000000,1025001000,158754,61616507,0,0,0,,118900,1,0,0.1189,8.410428931875525e-05,1.025001,2025-10-25T14:33:11.245870,0,NORMAL,
42d30417b4e3864e1384ad6a8aff382f853106cc645bf1e85dd257a4aeb1633f,0x12Dee4ac63a9e388866171908304809F11b89a47,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,4.212834e-12,21000,1025001000,2614,61616519,0,0,0,,21000,1,0,1.0,2.0061114285714286e-16,1.025001,2025-10-25T14:33:17.958770,0,NORMAL,
2da0400540cb2e949e952c25a9536406115f2af9b198a415023b8a8d18614502,0xA2e80e65d1c308867D0222ac909fEE3669411311,0xFC00FACE00000000000000000000000000000000,50.0,1000000,1025001000,341,61616527,0,72,1,9fa6dd3500,292660,1,2,0.29266,0.00017084671632611222,1.025001,2025-10-25T14:33:22.599189,0,NORMAL,
17a33952d68b8fa114b5a89e55c9343866b690e33ee16321de7c12d0be28003d,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,3.6979928e-11,21000,1025001000,2736,61616580,0,0,0,,21000,1,0,1.0,1.7609489523809525e-15,1.025001,2025-10-25T14:33:51.347719,0,NORMAL,
ce02b5ef318101a06564f379957f59119ce6a598c3e709cc2506b8c8550e8fb2,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x12Dee4ac63a9e388866171908304809F11b89a47,3.975261e-11,21000,1025001000,2689,61616614,0,0,0,,21000,1,0,1.0,1.8929814285714285e-15,1.025001,2025-10-25T14:34:09.641236,0,NORMAL,
5509405c589d380a947090aa7b6adf7334bf6f9b314a97f555c3f266d0d768e8,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x12Dee4ac63a9e388866171908304809F11b89a47,1.92664e-12,21000,1025001000,2656,61616642,0,0,0,,21000,1,0,1.0,9.17447619047619e-17,1.025001,2025-10-25T14:34:26.422301,0,NORMAL,
64a335ce09b8b0eeb893106b1d2755c021931e7198877b27b78ece65987e129c,0x46620a26775a707D4CeCfC1e9E81646f7Ca3d69F,0x8B11c0bD7E42aA701d0D3bc04197654FA7Fc300D,10.0,1000000,1025001000,158592,61616646,0,0,0,,118900,1,0,0.1189,8.410428931875525e-05,1.025001,2025-10-25T14:34:28.895134,0,NORMAL,
80312e02dd8de9c24d65fb0b72298cc5ca4f5e618a2aa26dda87fa9fd2522d09,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,6.9351401e-11,21000,1025001000,2634,61616672,0,0,0,,21000,1,0,1.0,3.3024476666666665e-15,1.025001,2025-10-25T14:34:42.596489,0,NORMAL,
da45bec51e8c08da3562a1e040b4fd01b847ae147153b85c5ce8020544f07130,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374367,61616680,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:34:47.053184,0,NORMAL,
88c7c44ebee828f80ed16d76458fd04ffb9336a45303f43954fbc729ca9f67a3,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374368,61616680,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:34:47.506367,0,NORMAL,
93de2cf2c6b2fa5f16b6216dd3035cfe9b7e2db365e3b107edc36d6177cb7a04,0x12Dee4ac63a9e388866171908304809F11b89a47,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,7.8203514e-11,21000,1025001000,2615,61616704,0,0,0,,21000,1,0,1.0,3.723976857142857e-15,1.025001,2025-10-25T14:34:59.994160,0,NORMAL,
5bae42f269b7cea1ef28b8de277ca23b2ea72ee3a0c7acd0eb5647661db8a019,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,3.2750969e-11,21000,1025001000,2737,61616767,0,0,0,,21000,1,0,1.0,1.5595699523809524e-15,1.025001,2025-10-25T14:35:32.485921,0,NORMAL,
8c8adc9c72d8d75e33be721a8bd4d9245ee7d23a7eb7d112fe076b063de18a0b,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,2.7104083e-11,21000,1025001000,2690,61616799,0,0,0,,21000,1,0,1.0,1.290670619047619e-15,1.025001,2025-10-25T14:35:49.054342,0,NORMAL,
d5be94e5383a3cb65e7f994052ba7ab12931a38debfe61e87400ee5a904c680e,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,2.6924334e-11,21000,1025001000,2657,61616829,0,0,0,,21000,1,0,1.0,1.2821111428571428e-15,1.025001,2025-10-25T14:36:04.672709,0,NORMAL,
63fed2d8a49131fd74ffab251a4a17cc04c0987fc329951443483187c6bc6d8e,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,7.0665603e-11,21000,1025001000,2635,61616862,0,0,0,,21000,1,0,1.0,3.3650287142857145e-15,1.025001,2025-10-25T14:36:22.071493,0,NORMAL,
4a85ebf9dc77e70ed2ba79386a6de340ab0ef744c4637c6383bb5040930d0c6a,0x12Dee4ac63a9e388866171908304809F11b89a47,0x12Dee4ac63a9e388866171908304809F11b89a47,8.7489351e-11,21000,1025001000,2616,61616894,0,0,0,,21000,1,0,1.0,4.166159571428572e-15,1.025001,2025-10-25T14:36:38.954378,0,NORMAL,
0f0791a9c2fc7a3fb605eef3996b875df61e79c10eb02320c529c6bd6c856b22,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,9.08695e-12,21000,1025001000,2738,61616952,0,0,0,,21000,1,0,1.0,4.3271190476190476e-16,1.025001,2025-10-25T14:37:09.177270,0,NORMAL,
4ad19c5f5b5660bdf37bfeb4fa907d42997cecba79e816a9166043e9de864e93,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,2.6628614e-11,21000,1025001000,2691,61616986,0,0,0,,21000,1,0,1.0,1.2680292380952381e-15,1.025001,2025-10-25T14:37:26.935788,0,NORMAL,
4691ee6bcd05d2969374aa5d63f96c33f9c2b42a2097241e3936d95f17857e4b,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374369,61616999,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:37:34.062147,0,NORMAL,
49358599214f95603dbe175ce9437900c94cc22530c6a1cc8369f26424b1fe11,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374370,61616999,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:37:34.502922,0,NORMAL,
4a155d48bd990d1e6e9cd629c0538ff56bb1d938c82154f7dea6a2a99682cffb,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,2.841668e-12,21000,1025001000,2658,61617015,0,0,0,,21000,1,0,1.0,1.3531752380952382e-16,1.025001,2025-10-25T14:37:43.159810,0,NORMAL,
fe2bbe69326ed3cc0e3f1af569359df307223711dd4fd0ebceb47badb62d4fca,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,5.103815e-12,21000,1025001000,2636,61617046,0,0,0,,21000,1,0,1.0,2.430388095238095e-16,1.025001,2025-10-25T14:37:59.534509,0,NORMAL,
c107f8fbf2b363eda74c26ad21f0632015da100e80ec9c74cc4d19cc638b1cae,0x12Dee4ac63a9e388866171908304809F11b89a47,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,6.192045e-12,21000,1025001000,2617,61617075,0,0,0,,21000,1,0,1.0,2.9485928571428575e-16,1.025001,2025-10-25T14:38:14.913201,0,NORMAL,
84df6e56e8b467e78239a0c6f94c6c0dcf910f7e7883e16cb5fbbbbe30f3f4c9,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,5.6076455e-11,21000,1025001000,2739,61617133,0,0,0,,21000,1,0,1.0,2.670307380952381e-15,1.025001,2025-10-25T14:38:45.252885,0,NORMAL,
8963aaccc855569ff0ef689569c74988b53e768e0fac8dae0ec31be14293da3e,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,8.2703376e-11,21000,1025001000,2692,61617163,0,0,0,,21000,1,0,1.0,3.938256e-15,1.025001,2025-10-25T14:39:01.058004,0,NORMAL,
d069cc598ab67ed04a50ba617631253850daca48ab9b6a4217643d98cf5f19eb,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,3.222511e-11,21000,1025001000,2659,61617190,0,0,0,,21000,1,0,1.0,1.5345290476190477e-15,1.025001,2025-10-25T14:39:15.453394,0,NORMAL,
c0264c69c1d28daf088c3ec45df3a0addab17c0b8981dc046a7ad232855ff4c7,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,3.6411233e-11,21000,1025001000,2637,61617223,0,0,0,,21000,1,0,1.0,1.7338682380952382e-15,1.025001,2025-10-25T14:39:32.768388,0,NORMAL,
18981801fcca807b804a9525fd5c2be490a0ee66ab37cec5c8353311d6cd6f39,0x12Dee4ac63a9e388866171908304809F11b89a47,0x12Dee4ac63a9e388866171908304809F11b89a47,3.4922998e-11,21000,1025001000,2618,61617256,0,0,0,,21000,1,0,1.0,1.6629999047619046e-15,1.025001,2025-10-25T14:39:50.116467,0,NORMAL,
d1a60fd9ffc42b5be97f1fecb02eb1919f39e71fd6483a11b4df8ccb0db67cb2,0xfe89f390C1cf3D6b83171D41bEEF4A3E3A763fAE,0x58072BFDD183d4B5E9e52CaCBdFc460386DFf784,29.438817304758814,21000,101000000000,83,61617309,0,0,0,,21000,1,0,1.0,0.001401848443083753,101,2025-10-25T14:40:17.805221,1,FRONT_RUNNING,High gas price with value
1f9704225d23e5dcc5b77b2cd7280bc0a9153bd30d9bfb618ac67027df6cb12d,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0x12Dee4ac63a9e388866171908304809F11b89a47,7.807951e-11,21000,1025001000,2740,61617316,0,0,0,,21000,1,0,1.0,3.718071904761905e-15,1.025001,2025-10-25T14:40:21.808568,0,NORMAL,
d516b003fb91c27580d2ec070e05eaa6d672802ea3e606f78e9d8705014322bc,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374371,61617320,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:40:24.383977,0,NORMAL,
9b1e3ffb91c1b749a24b1703031211111d050934e9fae9d78aab1a54658504b4,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374372,61617320,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:40:24.841672,0,NORMAL,
da9b333d04a6fb1b1d931be95c859de903d0e551caa832c9f9e0940d24536013,0x58072BFDD183d4B5E9e52CaCBdFc460386DFf784,0x9Dfb525D1448031ab48c4F404b330d781C0B8854,0.0,347795,20000000000,16,61617321,0,392,1,d58efe084b,279161,1,1,0.8026596127028853,0.0,20,2025-10-25T14:40:25.818424,0,NORMAL,
7be7208b4c4615871818f21017079e42957d71f868c7688c33f0e363fd54e723,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,8.1460414e-11,21000,1025001000,2693,61617351,0,0,0,,21000,1,0,1.0,3.879067333333333e-15,1.025001,2025-10-25T14:40:41.977670,0,NORMAL,
c219d135fc97e5f669c588e261cfae22679d5aec9b42b5299deb7c4706b40bc3,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,1.596192e-12,21000,1025001000,2660,61617380,0,0,0,,21000,1,0,1.0,7.600914285714285e-17,1.025001,2025-10-25T14:40:57.235492,0,NORMAL,
45a8285e27eb0ae5b8fcd9be6193f32316446b282ea02d6beb01b7ad3959a51d,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,4.1084786e-11,21000,1025001000,2638,61617410,0,0,0,,21000,1,0,1.0,1.956418380952381e-15,1.025001,2025-10-25T14:41:13.147278,0,NORMAL,
6a85e11ee8225c6115aea66214097ba6b509ecec16ee52362df79d6671943923,0x12Dee4ac63a9e388866171908304809F11b89a47,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,2.9720835e-11,21000,1025001000,2619,61617443,0,0,0,,21000,1,0,1.0,1.415277857142857e-15,1.025001,2025-10-25T14:41:30.541610,0,NORMAL,
e01e8724790ce749ca2b4c60022a83192e9906d20e559b93b1b2f4902c30fab7,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,6.5215553e-11,21000,1025001000,2741,61617501,0,0,0,,21000,1,0,1.0,3.1055025238095237e-15,1.025001,2025-10-25T14:42:00.909626,0,NORMAL,
75d370bdc564696f29659164af8cc39b27ef2ede21c1fd12b745cab8fd194853,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,9.81422e-11,21000,1025001000,2694,61617535,0,0,0,,21000,1,0,1.0,4.6734380952380956e-15,1.025001,2025-10-25T14:42:18.799219,0,NORMAL,
0dea2e0f050b3bc9c5fa0cfa325d91b694433cc31a42a594ccea30f6124a6fb0,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,9.9272836e-11,21000,1025001000,2661,61617564,0,0,0,,21000,1,0,1.0,4.727277904761905e-15,1.025001,2025-10-25T14:42:34.151542,0,NORMAL,
93c3c879efb4c777963931daff3951adacba773465448ecab0f2f509bb2b7e3c,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,1.4506407e-11,21000,1025001000,2639,61617595,0,0,0,,21000,1,0,1.0,6.907812857142858e-16,1.025001,2025-10-25T14:42:51.880289,0,NORMAL,
75d85ba97c0567853d50a6d0ba3a5bd48b3477b5a13d223b4306bb53656bd158,0x12Dee4ac63a9e388866171908304809F11b89a47,0x285e0B88b2758De8ea3a480BAc79aD1E52868a64,7.2815954e-11,21000,1025001000,2620,61617627,0,0,0,,21000,1,0,1.0,3.467426380952381e-15,1.025001,2025-10-25T14:43:09.242352,0,NORMAL,
693abe6aa12184d7d2dbc61ea986a6984b86bc7a33c14d696f3b36056a15245a,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374373,61617640,0,1288,1,ebdf104c00,616684,1,1,6.16684e-05,0.0,0,2025-10-25T14:43:16.401687,0,NORMAL,
959817fdc6696590b06154193c1c4f1c62f3eef1e7e388935031034d5aca9604,0x0000000000000000000000000000000000000000,0xd100A01E00000000000000000000000000000000,0.0,10000000000,0,374374,61617640,0,328,1,e08d7e6600,251939,1,1,2.51939e-05,0.0,0,2025-10-25T14:43:16.875115,0,NORMAL,
ccb0ce7f398431b964d0a9629b22f028fb75c5a105be7a857a5760cf3b8b7352,0x5B23458B41A008A1043Fe752a53F78a73d07AE61,0xDb7C5e83Ecd08a88C66d5d8e9dC808a4a79C3003,8.912886e-12,21000,1025001000,2742,61617682,0,0,0,,21000,1,0,1.0,4.2442314285714285e-16,1.025001,2025-10-25T14:43:39.028933,0,NORMAL,
9ab1d8005d0aca14bf1e74572d2f53aa47fd354c34d810a42c4361445f50e808,0xFd4504EC55fC861D053bDcA3FBde4Fc30be0b3Cb,0x317138c16C8c0ff682D6467F8480EFd565A11B3D,3.505913e-11,21000,1025001000,2695,61617714,0,0,0,,21000,1,0,1.0,1.669482380952381e-15,1.025001,2025-10-25T14:43:56.090657,0,NORMAL,
